participantNr,TimeVar,DepVar,Condition
1,139,0,2
1,140,1,2
1,135,1,2
1,135,1,2
1,134,0,2
1,175,1,2
1,139,1,2
1,171,1,2
1,194,1,2
1,192,0,2
1,136,0,2
1,149,1,2
1,146,0,2
1,189,1,2
1,156,1,2
1,143,1,2
1,140,0,2
1,141,1,2
1,138,1,2
1,155,0,2
1,190,1,2
1,149,1,2
1,229,0,2
